compra_renta,tipo,precio,superficie,municipio,recamaras,banios,publicado,sitio
Venta, Casa En Venta Zona Centro Monterrey Nuevo Leon ,MX$1.500.000,  295 m² ," Monterrey, Nuevo León ",  5 Rec. ,  5 Baños ,Hace 9 h 36 minutos,Lamudi
Venta, Casa Amplia En Zirandaro Juarez Nuevo Leon Nc ,MX$465.000,  100 m² ," Juárez, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 9 h 50 minutos,Lamudi
Venta, Hermosa Casa Fracc. Del Valle San Miguel Apodaca Nuevo Leon Nc ,MX$506.200,  90 m² ," Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 9 h 14 minutos,Lamudi
Venta, Edificio Comercial Con 20 Locales Totalmente Nuevo En Av. Rangel Frías ,MX$35.000.000,  2.095 m² ," Monterrey, Nuevo León ",,,Hace 2 días,Lamudi
Venta," La Trinidad, Guadalupe Nuevo León. Remate ",MX$561.966,  95 m² ," La Trinidad, Aramberri, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta, Casa venta en la carretera nacional col. Catujanes ,MX$9.500.000,  299 m² ," 11123, Monterrey, Nuevo León ",,  4 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Rid16152 ,MX$14.900.000,  420 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 2 días,Lamudi
Venta, 4 Lotes Comerciales En Venta ,MX$6.250.000,," General Escobedo, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Mirasierra Casa En Venta $10.2 Millones ,MX$10.200.000,  220 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 3 días,Lamudi
Venta, Casa En Venta Colinas De San Jerónimo ,MX$7.950.000,  368 m² ," Monterrey, Nuevo León ",  4 Rec. ,  4 Baños ,Hace 6 días,Lamudi
Venta, Casa En Los Faisanes Guadalupe Nuevo Leon Solo Contado ,MX$1.211.268,  100 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta," Casa en venta en Col. Jardines de la Silla, Nuevo León ",MX$890.000,  82 m² ," 67250, Benito Juárez, Juárez, Nuevo León ",  2 Rec. ,  1 Baños ,Hace +30 días,Flat
Venta," Venta Casa en El Cercado, Santiago Nuevo León Mexico - 1273 ",MX$4.200.000,  235 m² ," 67310, Santiago Centro, Santa Catarina Yecahuízotl, Tláhuac, Ciudad de México ",,  4 Baños ,Hace +30 días,REMAX
Venta," Departamento en preventa, Zona Valle Orinte, Monterrey, Nuevo Leon ",MX$4.158.323,  75 m² ," 64769, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace +30 días,Flat
Venta," Departamento en Venta en Santa Catarina, Nuevo León ",MX$4.800.000,  93 m² ," 66354, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace +30 días,Flat
Venta, Casa en Venta en Col. Valle de Santa María ,MX$700.000,  57 m² ," 66670, Pesquería, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Flat
Venta," Casa en venta Col. Costa del Sol 1er Sector, San Nicolás de los Garza, N. L ",MX$2.350.000,  149 m² ," 66470, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 5 días,Flat
Venta, Casa en venta roble san nicolas de los garza ,MX$6.150.000,  265 m² ," 58228, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  4 Baños ,Hace 6 días,Pulppo
Venta, Departamento en venta en Vivenza 3 recámaras ,MX$4.950.000,  170 m² ," 52787, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta," Casa en venta en dream lagoons, apodaca, cluster jamapa amueblada y equipada ",MX$2.850.000,  150 m² ," 66604, Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Pulppo
Venta, Casa En Nuevo Leon ,MX$625.000,  48 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Departamento en venta en titan elio en planta baja monterrey ,MX$1.780.000,  59 m² ," 64440, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta, Departamento venta en valle poniente tule ,MX$4.500.000,  86 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Nuevo Leon ,MX$590.000,  40 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Venta Casa Contry Sol Guadalupe Nuevo Leon ,MX$5.250.000,  272 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Lamudi
Venta, Invierte En Nuevo Leon No Pirdas Esta Oportunidad ,MX$625.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Excelente Oportunidad De Inversion En Nuevo Leon ,MX$590.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta," Casa en Venta, Monterrey, Nuevo León ",MX$8.875.000,  315 m² ," 64985, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Vivanuncios
Venta, Casa venta en san pedro centro ,MX$5.500.000,  140 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Zona Centro Monterrey Nuevo Leon ,MX$1.500.000,  295 m² ," Monterrey, Nuevo León ",  5 Rec. ,  5 Baños ,Hace 9 h 36 minutos,Lamudi
Venta, Casa Amplia En Zirandaro Juarez Nuevo Leon Nc ,MX$465.000,  100 m² ," Juárez, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 9 h 50 minutos,Lamudi
Venta, Hermosa Casa Fracc. Del Valle San Miguel Apodaca Nuevo Leon Nc ,MX$506.200,  90 m² ," Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 9 h 14 minutos,Lamudi
Venta, Edificio Comercial Con 20 Locales Totalmente Nuevo En Av. Rangel Frías ,MX$35.000.000,  2.095 m² ," Monterrey, Nuevo León ",,,Hace 2 días,Lamudi
Venta," La Trinidad, Guadalupe Nuevo León. Remate ",MX$561.966,  95 m² ," La Trinidad, Aramberri, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta, Casa venta en la carretera nacional col. Catujanes ,MX$9.500.000,  299 m² ," 11123, Monterrey, Nuevo León ",,  4 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Rid16152 ,MX$14.900.000,  420 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 2 días,Lamudi
Venta, 4 Lotes Comerciales En Venta ,MX$6.250.000,," General Escobedo, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Mirasierra Casa En Venta $10.2 Millones ,MX$10.200.000,  220 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 3 días,Lamudi
Venta, Casa En Venta Colinas De San Jerónimo ,MX$7.950.000,  368 m² ," Monterrey, Nuevo León ",  4 Rec. ,  4 Baños ,Hace 6 días,Lamudi
Venta, Casa En Los Faisanes Guadalupe Nuevo Leon Solo Contado ,MX$1.211.268,  100 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta," Casa en venta en Col. Jardines de la Silla, Nuevo León ",MX$890.000,  82 m² ," 67250, Benito Juárez, Juárez, Nuevo León ",  2 Rec. ,  1 Baños ,Hace +30 días,Flat
Venta," Venta Casa en El Cercado, Santiago Nuevo León Mexico - 1273 ",MX$4.200.000,  235 m² ," 67310, Santiago Centro, Santa Catarina Yecahuízotl, Tláhuac, Ciudad de México ",,  4 Baños ,Hace +30 días,REMAX
Venta," Departamento en preventa, Zona Valle Orinte, Monterrey, Nuevo Leon ",MX$4.158.323,  75 m² ," 64769, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace +30 días,Flat
Venta," Departamento en Venta en Santa Catarina, Nuevo León ",MX$4.800.000,  93 m² ," 66354, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace +30 días,Flat
Venta, Casa en Venta en Col. Valle de Santa María ,MX$700.000,  57 m² ," 66670, Pesquería, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Flat
Venta," Casa en venta Col. Costa del Sol 1er Sector, San Nicolás de los Garza, N. L ",MX$2.350.000,  149 m² ," 66470, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 5 días,Flat
Venta, Casa en venta roble san nicolas de los garza ,MX$6.150.000,  265 m² ," 58228, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  4 Baños ,Hace 6 días,Pulppo
Venta, Departamento en venta en Vivenza 3 recámaras ,MX$4.950.000,  170 m² ," 52787, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta," Casa en venta en dream lagoons, apodaca, cluster jamapa amueblada y equipada ",MX$2.850.000,  150 m² ," 66604, Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Pulppo
Venta, Casa En Nuevo Leon ,MX$625.000,  48 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Departamento en venta en titan elio en planta baja monterrey ,MX$1.780.000,  59 m² ," 64440, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta, Departamento venta en valle poniente tule ,MX$4.500.000,  86 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Nuevo Leon ,MX$590.000,  40 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Venta Casa Contry Sol Guadalupe Nuevo Leon ,MX$5.250.000,  272 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Lamudi
Venta, Invierte En Nuevo Leon No Pirdas Esta Oportunidad ,MX$625.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Excelente Oportunidad De Inversion En Nuevo Leon ,MX$590.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta," Casa en Venta, Monterrey, Nuevo León ",MX$8.875.000,  315 m² ," 64985, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Vivanuncios
Venta, Casa venta en san pedro centro ,MX$5.500.000,  140 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Zona Centro Monterrey Nuevo Leon ,MX$1.500.000,  295 m² ," Monterrey, Nuevo León ",  5 Rec. ,  5 Baños ,Hace 9 h 36 minutos,Lamudi
Venta, Casa Amplia En Zirandaro Juarez Nuevo Leon Nc ,MX$465.000,  100 m² ," Juárez, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 9 h 50 minutos,Lamudi
Venta, Hermosa Casa Fracc. Del Valle San Miguel Apodaca Nuevo Leon Nc ,MX$506.200,  90 m² ," Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 9 h 14 minutos,Lamudi
Venta, Edificio Comercial Con 20 Locales Totalmente Nuevo En Av. Rangel Frías ,MX$35.000.000,  2.095 m² ," Monterrey, Nuevo León ",,,Hace 2 días,Lamudi
Venta," La Trinidad, Guadalupe Nuevo León. Remate ",MX$561.966,  95 m² ," La Trinidad, Aramberri, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta, Casa venta en la carretera nacional col. Catujanes ,MX$9.500.000,  299 m² ," 11123, Monterrey, Nuevo León ",,  4 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Rid16152 ,MX$14.900.000,  420 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 2 días,Lamudi
Venta, 4 Lotes Comerciales En Venta ,MX$6.250.000,," General Escobedo, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Mirasierra Casa En Venta $10.2 Millones ,MX$10.200.000,  220 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 3 días,Lamudi
Venta, Casa En Venta Colinas De San Jerónimo ,MX$7.950.000,  368 m² ," Monterrey, Nuevo León ",  4 Rec. ,  4 Baños ,Hace 6 días,Lamudi
Venta, Casa En Los Faisanes Guadalupe Nuevo Leon Solo Contado ,MX$1.211.268,  100 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta," Casa en venta en Col. Jardines de la Silla, Nuevo León ",MX$890.000,  82 m² ," 67250, Benito Juárez, Juárez, Nuevo León ",  2 Rec. ,  1 Baños ,Hace +30 días,Flat
Venta," Venta Casa en El Cercado, Santiago Nuevo León Mexico - 1273 ",MX$4.200.000,  235 m² ," 67310, Santiago Centro, Santa Catarina Yecahuízotl, Tláhuac, Ciudad de México ",,  4 Baños ,Hace +30 días,REMAX
Venta," Departamento en preventa, Zona Valle Orinte, Monterrey, Nuevo Leon ",MX$4.158.323,  75 m² ," 64769, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace +30 días,Flat
Venta," Departamento en Venta en Santa Catarina, Nuevo León ",MX$4.800.000,  93 m² ," 66354, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace +30 días,Flat
Venta, Casa en Venta en Col. Valle de Santa María ,MX$700.000,  57 m² ," 66670, Pesquería, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Flat
Venta," Casa en venta Col. Costa del Sol 1er Sector, San Nicolás de los Garza, N. L ",MX$2.350.000,  149 m² ," 66470, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 5 días,Flat
Venta, Casa en venta roble san nicolas de los garza ,MX$6.150.000,  265 m² ," 58228, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  4 Baños ,Hace 6 días,Pulppo
Venta, Departamento en venta en Vivenza 3 recámaras ,MX$4.950.000,  170 m² ," 52787, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta," Casa en venta en dream lagoons, apodaca, cluster jamapa amueblada y equipada ",MX$2.850.000,  150 m² ," 66604, Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Pulppo
Venta, Casa En Nuevo Leon ,MX$625.000,  48 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Departamento en venta en titan elio en planta baja monterrey ,MX$1.780.000,  59 m² ," 64440, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta, Departamento venta en valle poniente tule ,MX$4.500.000,  86 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Nuevo Leon ,MX$590.000,  40 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Venta Casa Contry Sol Guadalupe Nuevo Leon ,MX$5.250.000,  272 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Lamudi
Venta, Invierte En Nuevo Leon No Pirdas Esta Oportunidad ,MX$625.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Excelente Oportunidad De Inversion En Nuevo Leon ,MX$590.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta," Casa en Venta, Monterrey, Nuevo León ",MX$8.875.000,  315 m² ," 64985, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Vivanuncios
Venta, Casa venta en san pedro centro ,MX$5.500.000,  140 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Zona Centro Monterrey Nuevo Leon ,MX$1.500.000,  295 m² ," Monterrey, Nuevo León ",  5 Rec. ,  5 Baños ,Hace 9 h 36 minutos,Lamudi
Venta, Casa Amplia En Zirandaro Juarez Nuevo Leon Nc ,MX$465.000,  100 m² ," Juárez, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 9 h 50 minutos,Lamudi
Venta, Hermosa Casa Fracc. Del Valle San Miguel Apodaca Nuevo Leon Nc ,MX$506.200,  90 m² ," Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 9 h 14 minutos,Lamudi
Venta, Edificio Comercial Con 20 Locales Totalmente Nuevo En Av. Rangel Frías ,MX$35.000.000,  2.095 m² ," Monterrey, Nuevo León ",,,Hace 2 días,Lamudi
Venta," La Trinidad, Guadalupe Nuevo León. Remate ",MX$561.966,  95 m² ," La Trinidad, Aramberri, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta, Casa venta en la carretera nacional col. Catujanes ,MX$9.500.000,  299 m² ," 11123, Monterrey, Nuevo León ",,  4 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Rid16152 ,MX$14.900.000,  420 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 2 días,Lamudi
Venta, 4 Lotes Comerciales En Venta ,MX$6.250.000,," General Escobedo, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Mirasierra Casa En Venta $10.2 Millones ,MX$10.200.000,  220 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 3 días,Lamudi
Venta, Casa En Venta Colinas De San Jerónimo ,MX$7.950.000,  368 m² ," Monterrey, Nuevo León ",  4 Rec. ,  4 Baños ,Hace 6 días,Lamudi
Venta, Casa En Los Faisanes Guadalupe Nuevo Leon Solo Contado ,MX$1.211.268,  100 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta," Casa en venta en Col. Jardines de la Silla, Nuevo León ",MX$890.000,  82 m² ," 67250, Benito Juárez, Juárez, Nuevo León ",  2 Rec. ,  1 Baños ,Hace +30 días,Flat
Venta," Venta Casa en El Cercado, Santiago Nuevo León Mexico - 1273 ",MX$4.200.000,  235 m² ," 67310, Santiago Centro, Santa Catarina Yecahuízotl, Tláhuac, Ciudad de México ",,  4 Baños ,Hace +30 días,REMAX
Venta," Departamento en preventa, Zona Valle Orinte, Monterrey, Nuevo Leon ",MX$4.158.323,  75 m² ," 64769, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace +30 días,Flat
Venta," Departamento en Venta en Santa Catarina, Nuevo León ",MX$4.800.000,  93 m² ," 66354, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace +30 días,Flat
Venta, Casa en Venta en Col. Valle de Santa María ,MX$700.000,  57 m² ," 66670, Pesquería, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Flat
Venta," Casa en venta Col. Costa del Sol 1er Sector, San Nicolás de los Garza, N. L ",MX$2.350.000,  149 m² ," 66470, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 5 días,Flat
Venta, Casa en venta roble san nicolas de los garza ,MX$6.150.000,  265 m² ," 58228, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  4 Baños ,Hace 6 días,Pulppo
Venta, Departamento en venta en Vivenza 3 recámaras ,MX$4.950.000,  170 m² ," 52787, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta," Casa en venta en dream lagoons, apodaca, cluster jamapa amueblada y equipada ",MX$2.850.000,  150 m² ," 66604, Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Pulppo
Venta, Casa En Nuevo Leon ,MX$625.000,  48 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Departamento en venta en titan elio en planta baja monterrey ,MX$1.780.000,  59 m² ," 64440, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 5 días,Pulppo
Venta, Departamento venta en valle poniente tule ,MX$4.500.000,  86 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Nuevo Leon ,MX$590.000,  40 m² ," Apodaca, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Lamudi
Venta, Venta Casa Contry Sol Guadalupe Nuevo Leon ,MX$5.250.000,  272 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Lamudi
Venta, Invierte En Nuevo Leon No Pirdas Esta Oportunidad ,MX$625.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Excelente Oportunidad De Inversion En Nuevo Leon ,MX$590.000,," Apodaca, Nuevo León ",,,Hace 2 días,Lamudi
Venta," Casa en Venta, Monterrey, Nuevo León ",MX$8.875.000,  315 m² ," 64985, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 3 días,Vivanuncios
Venta, Casa venta en san pedro centro ,MX$5.500.000,  140 m² ," 11123, San Pedro Garza García, Nuevo León ",,  2 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Zona Centro Monterrey Nuevo Leon ,MX$1.500.000,  295 m² ," Monterrey, Nuevo León ",  5 Rec. ,  5 Baños ,Hace 9 h 36 minutos,Lamudi
Venta, Casa Amplia En Zirandaro Juarez Nuevo Leon Nc ,MX$465.000,  100 m² ," Juárez, Nuevo León ",  2 Rec. ,  2 Baños ,Hace 9 h 50 minutos,Lamudi
Venta, Hermosa Casa Fracc. Del Valle San Miguel Apodaca Nuevo Leon Nc ,MX$506.200,  90 m² ," Apodaca, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 9 h 14 minutos,Lamudi
Venta, Edificio Comercial Con 20 Locales Totalmente Nuevo En Av. Rangel Frías ,MX$35.000.000,  2.095 m² ," Monterrey, Nuevo León ",,,Hace 2 días,Lamudi
Venta," La Trinidad, Guadalupe Nuevo León. Remate ",MX$561.966,  95 m² ," La Trinidad, Aramberri, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta, Casa venta en la carretera nacional col. Catujanes ,MX$9.500.000,  299 m² ," 11123, Monterrey, Nuevo León ",,  4 Baños ,Hace 2 días,AllProperty
Venta, Casa En Venta Rid16152 ,MX$14.900.000,  420 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 2 días,Lamudi
Venta, 4 Lotes Comerciales En Venta ,MX$6.250.000,," General Escobedo, Nuevo León ",,,Hace 2 días,Lamudi
Venta, Mirasierra Casa En Venta $10.2 Millones ,MX$10.200.000,  220 m² ," San Pedro Garza García, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 3 días,Lamudi
Venta, Casa En Venta Colinas De San Jerónimo ,MX$7.950.000,  368 m² ," Monterrey, Nuevo León ",  4 Rec. ,  4 Baños ,Hace 6 días,Lamudi
Venta, Casa En Los Faisanes Guadalupe Nuevo Leon Solo Contado ,MX$1.211.268,  100 m² ," Guadalupe, Nuevo León ",  3 Rec. ,  2 Baños ,Hace 4 días,Icasas
Venta," Casa en venta en Col. Jardines de la Silla, Nuevo León ",MX$890.000,  82 m² ," 67250, Benito Juárez, Juárez, Nuevo León ",  2 Rec. ,  1 Baños ,Hace +30 días,Flat
Venta," Venta Casa en El Cercado, Santiago Nuevo León Mexico - 1273 ",MX$4.200.000,  235 m² ," 67310, Santiago Centro, Santa Catarina Yecahuízotl, Tláhuac, Ciudad de México ",,  4 Baños ,Hace +30 días,REMAX
Venta," Departamento en preventa, Zona Valle Orinte, Monterrey, Nuevo Leon ",MX$4.158.323,  75 m² ," 64769, Monterrey, Nuevo León ",  3 Rec. ,  3 Baños ,Hace +30 días,Flat
Venta," Departamento en Venta en Santa Catarina, Nuevo León ",MX$4.800.000,  93 m² ," 66354, Monterrey, Nuevo León ",  2 Rec. ,  2 Baños ,Hace +30 días,Flat
Venta, Casa en Venta en Col. Valle de Santa María ,MX$700.000,  57 m² ," 66670, Pesquería, Nuevo León ",  2 Rec. ,  1 Baños ,Hace 3 días,Flat
Venta," Casa en venta Col. Costa del Sol 1er Sector, San Nicolás de los Garza, N. L ",MX$2.350.000,  149 m² ," 66470, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  3 Baños ,Hace 5 días,Flat
Venta, Casa en venta roble san nicolas de los garza ,MX$6.150.000,  265 m² ," 58228, San Nicolás de los Garza, Nuevo León ",  3 Rec. ,  4 Baños ,Hace 6 días,Pulppo
